,direction,msisdn,transfer_date,transfer_time,transaction_amount,localite
521,OUT,698af5af25e435f0b0b129397d2d9b58,20220321,224508,5000.0,BANDAFASSI/KEDOUGOU/KEDOUGOU
737,IN,7629afa5c8148d6ab12998041bfa46de,20220403,153342,500.0,KAOLACK/KAOLACK/KAOLACK
740,IN,683f8b2f9b3f00f44709fa4a43287db4,20210804,92520,10100.0,
660,OUT,c44f01179a6816b7ee5acba21f0e2880,20220309,104632,10000.0,THIAROYE/PIKINE/DAKAR
411,OUT,d18f615efcf8fa7ccd192d812f76f9b2,20220102,142126,4500.0,THIAROYE/PIKINE/DAKAR
678,IN,267f1c4feb9ac8798f8bfae14e73faea,20210710,210530,2020.0,
626,OUT,9b068ee89d6b01715bd22b26ba06f636,20220519,214531,1500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
513,OUT,48f2f8a09711f5c259c19bb7005b19b6,20220517,114154,9920.0,
859,OUT,15f4737426b1635110b67886e35afe25,20220116,200747,5000.0,DAKAR PLATEAU/DAKAR/DAKAR
136,IN,9d70029deda008a25a95f42a88ae1574,20220130,153134,5250.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
811,OUT,bb6b0fd1de2437f771bcc2be1030d969,20211006,220937,38202.0,
76,OUT,973991a198189bed07774e3dcbb6a13c,20220501,926,500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
636,IN,6487fabadb2802ad2256190bcb39ca73,20210824,125432,7000.0,
973,OUT,0cd259105dbbc322d69fa621f79be4b0,20211110,215723,2000.0,DAKAR PLATEAU/DAKAR/DAKAR
938,OUT,8ba6e095dfee4889dafee94053dddb41,20220207,202309,500.0,OUROSSOGUI/MATAM/MATAM
899,IN,ce787721d00e378e6e1660bb0eba14b7,20210820,142148,1.0,
280,OUT,9d541238dc3cbd44a75c742d6d5ee4ed,20220330,221742,50.0,THIAROYE/PIKINE/DAKAR
883,OUT,a401668ea5842716eab5230e078019a6,20220126,101836,50000.0,OUROSSOGUI/MATAM/MATAM
761,OUT,07d7e6ebd4c4cf641e4461bd4bb1549a,20211224,164233,16200.0,KAOLACK/KAOLACK/KAOLACK
319,OUT,40a4e913e3fc7ba038663f12fd010732,20211127,73359,100.0,OUROSSOGUI/MATAM/MATAM
549,OUT,646dd1fa140540788477ae9c68fcd21e,20220407,111803,2000.0,KAOLACK/KAOLACK/KAOLACK
174,IN,ee35ec8cea548b98513dc7ec449a9608,20211021,162548,1000.0,
371,OUT,2ad55671f0b829569792dff18e7fd010,20220121,183808,1500.0,OUROSSOGUI/MATAM/MATAM
527,IN,f4b1b40820fdf9fd67b65c1e4236b810,20210727,164829,3500.0,
210,IN,cbfd72d86feca2848d6acb33d93325a0,20220219,113835,500.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
