,traffic_type,traffic_direction,msisdn,call_date,call_time,duree,ms_location
521,VOIX,ENTRANT,d65862c2b2c34aefb070a708718426b3,20210831,155425,35.0,
737,VOIX,SORTANT,5757c99a52d73d9b3e563a0046add2ee,20210927,84858,105.0,
740,VOIX,SORTANT,ed36b9182948943432386fa422a084b1,20210927,93346,110.0,
660,VOIX,SORTANT,bdc6d7893af482720b45eb6258f07fd3,20210924,105042,21.0,
411,VOIX,SORTANT,fe090e5a588ca62bdbff8e807d04e475,20210816,125249,138.0,
678,VOIX,ENTRANT,8377cb16fe40aa057281508152f2b0b3,20210924,190657,6.0,
626,VOIX,SORTANT,9526e47b093153ee6f99346bbdcf0666,20210923,4727,8.0,
513,SMS,ENTRANT,762c0e7d1739e90218bdf59fb8ba2cdb,20210831,230414,1.0,
859,VOIX,ENTRANT,52525adbe3f6530701c0f5cde857ad3a,20211018,80856,33.0,
136,VOIX,ENTRANT,12291bd303c430be29adc54bee5a1d52,20210727,103757,8.0,
811,VOIX,SORTANT,fbe6d03f611ee00ce872252b01f2929c,20211017,124454,100.0,
76,VOIX,SORTANT,218f27a309d6b19bd9d83c2da0a39db7,20210712,154623,47.0,
636,VOIX,ENTRANT,a1fb7e435f78938693cd0b5b272189de,20210923,130655,420.0,
973,VOIX,SORTANT,09d956a5d62968b6671eff9f406e3def,20211028,134340,1.0,
938,VOIX,ENTRANT,5e68472b8ed3c64ac1ffbfce38a8455e,20211025,93800,14.0,
899,VOIX,ENTRANT,c429190142142c3e9ff63d9f550d150a,20211025,194217,3.0,
280,VOIX,SORTANT,eb579619ca0980a8de579314ccc5bbbf,20210812,133636,303.0,
883,VOIX,SORTANT,cfb203a4e03ccc305fba93d2731e6950,20211018,222011,32.0,
761,VOIX,ENTRANT,453df3c91e24143f6699c007ec811dd4,20211013,134352,83.0,
319,SMS,ENTRANT,131cd5280ac83fc03e90a049c9b87945,20210812,130441,1.0,
549,VOIX,SORTANT,129ae8b7a68f074cedcb812a935b2cb6,20210902,113738,119.0,
174,VOIX,SORTANT,0e235c474eacc1ebdc6ebe4eb5034fcb,20210728,175818,126.0,
371,VOIX,ENTRANT,05cd804e99d630926cea5ff997751115,20210814,201236,2.0,
